"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","contrast","gene_id"
"1",2386.31316840525,-0.57621852076779,0.171994336867591,-3.35021798544093,0.00080747987172805,0.0455362601492639,"xl_vs_amb","adi2mcaRNA17502_R0"
"2",206.565597098128,-1.09394624478654,0.314985689002378,-3.4730030061089,0.000514669590655101,0.033212816384029,"xl_vs_amb","g50130"
"3",1382.93309257569,0.594585189322912,0.137074270763546,4.33768632151672,1.43990455792408e-05,0.00227061039799561,"xl_vs_amb","adi2mcaRNA3536_R0"
"4",1865.61008573911,0.636328814056676,0.152492353303975,4.17285719755555,3.00803488222322e-05,0.00401831309457755,"xl_vs_amb","g31698"
"5",96.971344041091,1.0513386435109,0.298950431669587,3.51676576494422,0.000436839095092196,0.029746189420028,"xl_vs_amb","g36478"
"6",97.1521833011514,-1.15686295670562,0.33476416660587,-3.45575504222838,0.000548753771915082,0.0341121678794213,"xl_vs_amb","g5417"
"7",733.013522009403,0.763908688666683,0.13563422363593,5.63212342865006,1.78004210092718e-08,8.3432583789815e-06,"xl_vs_amb","g60073"
"8",176.068426568208,-0.949156568956314,0.286510570293476,-3.3128151885778,0.000923619898202481,0.0497971211439605,"xl_vs_amb","adi2mcaRNA33811_R0"
"9",202.274905452997,0.826280032094726,0.227985563924696,3.62426470286358,0.000289784701039451,0.0221005619450924,"xl_vs_amb","g18629"
"10",54.5563873500433,1.46329026470332,0.409159732767161,3.57633009193509,0.000348451613796408,0.025200261021214,"xl_vs_amb","g13155"
"11",603.007999439386,1.58377826080555,0.216400065219808,7.31875130997223,2.50288940570199e-13,6.56163743822348e-10,"xl_vs_amb","g599"
"12",371.089139754979,0.885799785526467,0.16781668722964,5.27837725883802,1.3033292174476e-07,4.96994975955063e-05,"xl_vs_amb","g35487"
"13",2525.88570916598,-0.585558531743704,0.129271052211568,-4.52969571861583,5.90686940999304e-06,0.00119119973207485,"xl_vs_amb","g35482"
"14",582.379624300967,0.652428037776851,0.174230028432339,3.74463600590076,0.000180655494560952,0.0157215256739703,"xl_vs_amb","adi2mcaRNA9037_R0"
"15",265.360725053888,-1.08795380911599,0.293983631698861,-3.7007291964827,0.000214980805409285,0.0179654024098193,"xl_vs_amb","g7529"
"16",67.7101230527643,-1.12709655107236,0.307171949370203,-3.66926912884868,0.00024324489933531,0.0194716613502269,"xl_vs_amb","g43430"
"17",179.667521402584,-0.882027987096851,0.210227969322509,-4.19557868507847,2.72175774606248e-05,0.00373094282406329,"xl_vs_amb","g31867"
"18",209.562435823735,0.74518848945869,0.215716013265471,3.45448851097403,0.00055133770652468,0.0341121678794213,"xl_vs_amb","g25424"
"19",841.966737284919,0.747848242214444,0.11728758819588,6.37619251719522,1.81544693654475e-10,1.6554508087023e-07,"xl_vs_amb","g29880"
"20",1986.06259457444,0.573835566145264,0.137274380550473,4.18020874575557,2.91241619829809e-05,0.00391551954659653,"xl_vs_amb","g46859"
"21",373.473238720421,-0.824144725955228,0.189774002486741,-4.34276937386516,1.40697810524067e-05,0.0022354963485767,"xl_vs_amb","g36061"
"22",150.189080509212,0.91265808042354,0.235392702452117,3.87717236310327,0.000105677494559623,0.010405512175582,"xl_vs_amb","g3564"
