Titration report,,,,, ,
Method,,,,,,
Method ID,,000,,"Release state
",Released,
459,1.7730,229.0,0.0085,23.9,0.4,
460,1.7815,229.4,0.0085,23.9,0.4,
461,1.7900,229.9,0.0085,24.0,0.5,
462,1.7985,230.3,0.0085,24.0,0.4,
463,1.8065,230.6,0.0080,24.0,0.3,
464,1.8150,231.1,0.0085,24.0,0.5,
465,1.8230,231.4,0.0080,23.9,0.3,
466,1.8315,231.9,0.0085,23.9,0.5,
467,1.8400,232.2,0.0085,23.9,0.3,
468,1.8485,232.7,0.0085,23.9,0.5,
469,1.8565,232.9,0.0080,23.9,0.2,
470,1.8650,233.3,0.0085,23.9,0.4,
471,1.8730,233.7,0.0080,23.9,0.4,
472,1.8805,234.1,0.0075,23.9,0.4,
473,1.8825,234.2,0.0020,23.9,0.1,
474,1.8840,234.3,0.0015,23.9,0.1,
475,1.8865,234.4,0.0025,24.0,0.1,
476,1.8885,234.5,0.0020,24.0,0.1,
477,1.8910,234.6,0.0025,24.0,0.1,
478,1.8950,234.8,0.0040,23.9,0.2,
479,1.8975,234.8,0.0025,23.9,0.0,
480,1.9000,235.0,0.0025,23.9,0.2,
,1.9000,235.0,,,,EP
481,1.9020,235.0,0.0020,23.9,0.0,
 ,,,,,,
6/16/2018 1:57:31 PM,,SystemInternal,,,1/1,
