"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"4",2018-06-19 00:00:00,"28.0","7.37","31.6","27.9","7.57","33.7","27.7","7.87","35.0"
"5",2018-06-19 00:05:00,"28.0","7.38","31.6","27.9","7.57","33.7","27.7","7.87","35.0"
"6",2018-06-19 00:10:00,"28.0","7.40","31.6","27.9","7.59","33.7","27.7","7.87","35.0"
"7",2018-06-19 00:15:00,"28.0","7.37","31.6","27.9","7.61","33.7","27.7","7.87","35.0"
"8",2018-06-19 00:20:00,"28.0","7.38","31.6","27.9","7.59","33.6","27.7","7.87","35.0"
"9",2018-06-19 00:25:00,"28.0","7.39","31.6","27.9","7.57","33.6","27.7","7.86","35.0"
"10",2018-06-19 00:30:00,"28.0","7.39","31.6","27.9","7.59","33.6","27.7","7.86","35.0"
"11",2018-06-19 00:35:00,"28.0","7.37","31.6","27.9","7.60","33.6","27.7","7.86","35.0"
"12",2018-06-19 00:40:00,"28.0","7.37","31.6","27.9","7.61","33.6","27.7","7.86","35.0"
"13",2018-06-19 00:45:00,"28.0","7.41","31.6","27.9","7.57","33.6","27.7","7.86","35.0"
"14",2018-06-19 00:50:00,"28.0","7.39","31.6","27.9","7.57","33.6","27.7","7.86","35.0"
"15",2018-06-19 00:55:00,"27.9","7.37","31.6","27.9","7.59","33.6","27.7","7.86","35.0"
"16",2018-06-19 01:00:00,"27.9","7.39","31.6","27.9","7.60","33.6","27.7","7.86","35.0"
"17",2018-06-19 01:05:00,"27.9","7.39","31.6","27.9","7.61","33.6","27.7","7.86","35.0"
"18",2018-06-19 01:10:00,"27.9","7.37","31.6","27.9","7.57","33.5","27.7","7.86","35.0"
"19",2018-06-19 01:15:00,"27.9","7.38","31.6","27.9","7.57","33.5","27.7","7.86","35.0"
"20",2018-06-19 01:20:00,"27.9","7.40","31.6","27.9","7.59","33.5","27.7","7.86","35.0"
"21",2018-06-19 01:25:00,"27.9","7.37","31.6","27.9","7.60","33.5","27.7","7.85","35.0"
"22",2018-06-19 01:30:00,"27.9","7.38","31.6","27.9","7.61","33.5","27.7","7.85","35.0"
"23",2018-06-19 01:35:00,"27.9","7.40","31.6","27.9","7.57","33.5","27.7","7.84","35.0"
"24",2018-06-19 01:40:00,"27.9","7.37","31.6","27.9","7.56","33.5","27.7","7.84","35.0"
"25",2018-06-19 01:45:00,"27.9","7.38","31.6","27.9","7.58","33.5","27.7","7.84","35.0"
"26",2018-06-19 01:50:00,"27.9","7.39","31.6","27.9","7.59","33.5","27.7","7.84","35.0"
"27",2018-06-19 01:55:00,"27.9","7.37","31.6","27.9","7.60","33.5","27.6","7.83","35.0"
"28",2018-06-19 02:00:00,"27.9","7.38","31.6","27.9","7.61","33.5","27.7","7.83","35.0"
"29",2018-06-19 02:05:00,"27.9","7.39","31.6","27.8","7.57","33.5","27.6","7.83","35.0"
"30",2018-06-19 02:10:00,"27.9","7.37","31.6","27.8","7.56","33.5","27.6","7.83","35.0"
"31",2018-06-19 02:15:00,"27.9","7.39","31.6","27.8","7.57","33.5","27.6","7.82","35.0"
"32",2018-06-19 02:20:00,"27.9","7.39","31.6","27.8","7.57","33.5","27.6","7.82","35.0"
"33",2018-06-19 02:25:00,"27.9","7.37","31.6","27.8","7.59","33.5","27.6","7.82","35.0"
"34",2018-06-19 02:30:00,"27.9","7.40","31.6","27.8","7.60","33.5","27.6","7.81","35.0"
"35",2018-06-19 02:35:00,"27.9","7.37","31.6","27.8","7.59","33.5","27.6","7.81","35.0"
"36",2018-06-19 02:40:00,"27.9","7.38","31.6","27.8","7.57","33.5","27.6","7.81","35.0"
"37",2018-06-19 02:45:00,"27.9","7.39","31.6","27.8","7.56","33.5","27.6","7.80","35.0"
"38",2018-06-19 02:50:00,"27.9","7.37","31.6","27.8","7.57","33.5","27.6","7.79","35.0"
"39",2018-06-19 02:55:00,"27.9","7.41","31.6","27.8","7.59","33.4","27.6","7.79","35.0"
"40",2018-06-19 03:00:00,"27.8","7.37","31.6","27.8","7.60","33.5","27.6","7.79","35.0"
"41",2018-06-19 03:05:00,"27.8","7.37","31.6","27.8","7.61","33.5","27.6","7.79","35.0"
"42",2018-06-19 03:10:00,"27.8","7.40","31.6","27.8","7.57","33.4","27.6","7.79","35.0"
"43",2018-06-19 03:15:00,"27.8","7.37","31.6","27.8","7.57","33.4","27.6","7.79","35.0"
"44",2018-06-19 03:20:00,"27.8","7.38","31.6","27.8","7.57","33.4","27.6","7.81","35.0"
"45",2018-06-19 03:25:00,"27.8","7.40","31.6","27.8","7.59","33.3","27.6","7.81","35.0"
"46",2018-06-19 03:30:00,"27.8","7.37","31.6","27.8","7.60","33.3","27.6","7.81","35.0"
"47",2018-06-19 03:35:00,"27.8","7.38","31.6","27.8","7.59","33.3","27.6","7.81","35.0"
"48",2018-06-19 03:40:00,"27.8","7.40","31.6","27.8","7.57","33.3","27.6","7.81","35.0"
