"","Date.Time","Tmp_XL","pH_XL","Salt_XL","Tmp_L","pH_L","Salt_L","Tmp_A","pH_A","Salt_A"
"4",2018-06-17 00:00:00,"27.7","7.41","31.4","27.7","7.61","33.7","27.5","7.84","35.0"
"5",2018-06-17 00:05:00,"27.7","7.38","31.4","27.7","7.61","33.7","27.5","7.84","35.0"
"6",2018-06-17 00:10:00,"27.7","7.37","31.4","27.7","7.61","33.7","27.5","7.84","35.0"
"7",2018-06-17 00:15:00,"27.7","7.38","31.4","27.7","7.61","33.8","27.5","7.84","35.0"
"8",2018-06-17 00:20:00,"27.7","7.38","31.4","27.7","7.61","33.8","27.5","7.84","35.0"
"9",2018-06-17 00:25:00,"27.7","7.39","31.4","27.7","7.61","33.8","27.5","7.84","35.0"
"10",2018-06-17 00:30:00,"27.7","7.41","31.4","27.6","7.61","33.6","27.5","7.84","35.0"
"11",2018-06-17 00:35:00,"27.7","7.40","31.4","27.6","7.61","33.8","27.5","7.84","35.0"
"12",2018-06-17 00:40:00,"27.7","7.38","31.4","27.6","7.61","33.7","27.5","7.84","35.0"
"13",2018-06-17 00:45:00,"27.7","7.38","31.4","27.6","7.61","33.8","27.5","7.84","35.0"
"14",2018-06-17 00:50:00,"27.7","7.38","31.4","27.6","7.61","33.6","27.5","7.84","35.0"
"15",2018-06-17 00:55:00,"27.7","7.41","31.4","27.6","7.61","33.6","27.5","7.84","35.0"
"16",2018-06-17 01:00:00,"27.6","7.40","31.4","27.6","7.61","33.6","27.5","7.84","34.9"
"17",2018-06-17 01:05:00,"27.6","7.38","31.4","27.6","7.61","33.6","27.5","7.84","34.9"
"18",2018-06-17 01:10:00,"27.6","7.38","31.4","27.6","7.61","33.6","27.5","7.84","34.9"
"19",2018-06-17 01:15:00,"27.6","7.38","31.4","27.6","7.61","33.6","27.5","7.84","34.9"
"20",2018-06-17 01:20:00,"27.6","7.37","31.4","27.6","7.61","33.5","27.4","7.84","34.9"
"21",2018-06-17 01:25:00,"27.6","7.39","31.4","27.6","7.61","33.5","27.4","7.84","34.9"
"22",2018-06-17 01:30:00,"27.6","7.41","31.4","27.5","7.61","33.5","27.4","7.84","34.9"
"23",2018-06-17 01:35:00,"27.6","7.39","31.4","27.5","7.61","33.5","27.4","7.84","34.9"
"24",2018-06-17 01:40:00,"27.6","7.39","31.4","27.5","7.61","33.5","27.4","7.84","34.9"
"25",2018-06-17 01:45:00,"27.6","7.37","31.4","27.5","7.61","33.5","27.3","7.84","34.9"
"26",2018-06-17 01:50:00,"27.5","7.38","31.4","27.5","7.61","33.6","27.3","7.84","34.9"
"27",2018-06-17 01:55:00,"27.5","7.39","31.3","27.5","7.61","33.6","27.3","7.84","34.9"
"28",2018-06-17 02:00:00,"27.5","7.41","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
"29",2018-06-17 02:05:00,"27.5","7.40","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
"30",2018-06-17 02:10:00,"27.5","7.37","31.3","27.5","7.61","33.5","27.3","7.84","34.9"
