,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,ontology,term
1,K11275,1.08E-20,1,13,33,KEGG,histone H1/5
34,K04802,3.58E-05,1,2,2,KEGG,proliferating cell nuclear antigen
36,K17306,3.59E-05,1,2,2,KEGG,armadillo repeat-containing protein 1
38,K11254,0.000110165,0.999999777,2,3,KEGG,histone H4
41,K07917,0.00011136,0.999999774,2,3,KEGG,Ras-related protein Rab-30
44,K22453,0.00011439,0.999999764,2,3,KEGG,trefoil factor 2
48,K05765,0.000116668,0.999999757,2,3,KEGG,cofilin
51,K11252,0.000168365,0.999999404,2,4,KEGG,histone H2B
55,K19511,0.000200625,0.99999902,2,6,KEGG,peroxidase [EC:1.11.1.7]
61,K10345,0.000215348,0.999999138,2,4,KEGG,SPRY domain-containing SOCS box protein 3
65,K19766,0.000219891,0.99999911,2,4,KEGG,heat shock protein Hsp-16.1/Hsp-16.11
69,K12194,0.000221413,0.999999101,2,4,KEGG,charged multivesicular body protein 4
73,K07374,0.001915441,0.999965154,2,12,KEGG,tubulin alpha
85,K03320,0.002429554,0.99994903,2,14,KEGG,"ammonium transporter, Amt family"
124,K15015,0.006866134,0.999742644,2,23,KEGG,solute carrier family 32 (vesicular inhibitory amino acid transporter)
188,K08187,0.015018362,0.99913284,2,36,KEGG,"MFS transporter, MCT family, solute carrier family 16 (monocarboxylic acid transporters), member 10"
99,K08866,0.003362192,1,1,1,KEGG,serine/threonine-protein kinase TTK/MPS1 [EC:2.7.12.1]
100,K16757,0.005320736,1,1,1,KEGG,coiled-coil domain-containing protein 77
101,K10348,0.00550846,1,1,1,KEGG,LRR-repeat protein 1
102,K00526,0.005643447,1,1,1,KEGG,ribonucleoside-diphosphate reductase beta chain [EC:1.17.4.1]
103,K10808,0.005643447,1,1,1,KEGG,ribonucleoside-diphosphate reductase subunit M2 [EC:1.17.4.1]
104,K17579,0.005650366,1,1,1,KEGG,protein phosphatase 1 regulatory subunit 42
105,K08057,0.005714266,1,1,1,KEGG,calreticulin
106,K04482,0.005784292,1,1,1,KEGG,DNA repair protein RAD51
107,K11514,0.005790456,1,1,1,KEGG,Borealin
108,K08865,0.005876266,1,1,1,KEGG,PDZ-binding kinase [EC:2.7.12.2]
109,K19757,0.005961118,1,1,1,KEGG,radial spoke head protein 9
110,K11500,0.005971589,1,1,1,KEGG,centromere protein H
111,K14167,0.006101186,1,1,1,KEGG,cyclin-dependent kinase inhibitor 3 [EC:3.1.3.16 3.1.3.48]
112,K10734,0.006128406,1,1,1,KEGG,GINS complex subunit 3
113,K10418,0.00615494,1,1,1,KEGG,dynein light chain LC8-type
114,K10732,0.00617012,1,1,1,KEGG,GINS complex subunit 1
115,K11549,0.006172271,1,1,1,KEGG,"kinetochore protein Spc24, animal type"
116,K10733,0.006191446,1,1,1,KEGG,GINS complex subunit 2
117,K11696,0.00624307,1,1,1,KEGG,centromere-localized protein 2
118,K06688,0.006245088,1,1,1,KEGG,ubiquitin-conjugating enzyme E2 C [EC:2.3.2.23]
119,K13960,0.006259129,1,1,1,KEGG,ubiquitin-conjugating enzyme E2 T [EC:2.3.2.23]
120,K23313,0.006310013,1,1,1,KEGG,CST complex subunit TEN1
121,K19765,0.006387091,1,1,1,KEGG,heat shock factor-binding protein 1
147,K16342,0.008124046,0.999983486,1,2,KEGG,cytosolic phospholipase A2 [EC:3.1.1.4]
149,K23166,0.00892959,0.999980041,1,2,KEGG,optic atrophy 3 protein
151,K10401,0.009252297,0.99997144,1,3,KEGG,kinesin family member 18/19
154,K11428,0.009771283,0.999976091,1,2,KEGG,[histone H4]-lysine20 N-methyltransferase SETD8 [EC:2.1.1.361]
156,K01637,0.010944418,0.999969987,1,2,KEGG,isocitrate lyase [EC:4.1.3.1]
158,K20790,0.011735391,0.999965478,1,2,KEGG,nucleoside diphosphate kinase homolog 5
160,K00560,0.011741472,0.999965442,1,2,KEGG,thymidylate synthase [EC:2.1.1.45]
162,K10744,0.011787542,0.99996517,1,2,KEGG,ribonuclease H2 subunit B
