"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0055085",3.80837424421934e-16,1,91,620,"transmembrane transport","BP"
"GO:0035556",1.15050344374419e-08,0.999999996800197,35,157,"intracellular signal transduction","BP"
"GO:0006813",8.68300689898588e-08,0.999999985028496,18,83,"potassium ion transport","BP"
"GO:0006468",7.97098912671781e-06,0.999995866730573,72,824,"protein phosphorylation","BP"
"GO:0007264",6.99001968643164e-05,0.999983644279387,15,49,"small GTPase mediated signal transduction","BP"
"GO:0070588",8.61000461707006e-05,0.999982228667092,13,39,"calcium ion transmembrane transport","BP"
"GO:0006470",0.000102383809043398,0.999975737597744,14,56,"protein dephosphorylation","BP"
"GO:0007165",0.000146451865783159,0.999931403773781,37,355,"signal transduction","BP"
"GO:0006355",0.000235009465073065,0.99988971796271,34,517,"regulation of transcription, DNA-templated","BP"
"GO:0007166",0.000448590519500631,0.999831424971401,21,137,"cell surface receptor signaling pathway","BP"
"GO:0051260",0.00096755018836737,0.999782951320695,9,77,"protein homooligomerization","BP"
"GO:0007205",0.00126018495899881,0.99994561944506,4,6,"protein kinase C-activating G protein-coupled receptor signaling pathway","BP"
"GO:0071705",0.00138914579528671,0.999906666863737,4,10,"nitrogen compound transport","BP"
"GO:0048268",0.001491180958886,1,2,2,"clathrin coat assembly","BP"
"GO:0016525",0.00210864670239893,0.999730818254787,6,13,"negative regulation of angiogenesis","BP"
"GO:0008272",0.00218910172490936,0.999901089610132,3,8,"sulfate transport","BP"
"GO:0017148",0.00295608949964003,1,2,2,"negative regulation of translation","BP"
"GO:0043488",0.00295608949964003,1,2,2,"regulation of mRNA stability","BP"
"GO:0046328",0.00303265844653365,1,1,1,"regulation of JNK cascade","BP"
"GO:0006811",0.00465638631611302,0.997956831584034,19,132,"ion transport","BP"
"GO:0006564",0.00603840916627744,0.999846016520758,2,5,"L-serine biosynthetic process","BP"
"GO:0006814",0.006054558909111,0.998443202286102,8,39,"sodium ion transport","BP"
"GO:0042558",0.00780178238905308,1,2,2,"pteridine-containing compound metabolic process","BP"
"GO:0006555",0.0113248048303343,0.999653206895831,2,4,"methionine metabolic process","BP"
"GO:0016480",0.012843536142529,1,1,1,"negative regulation of transcription by RNA polymerase III","BP"
"GO:0034765",0.013121050784919,0.998159342163397,4,13,"regulation of ion transmembrane transport","BP"
"GO:0000160",0.0137963270560089,1,1,1,"phosphorelay signal transduction system","BP"
"GO:0006885",0.023817041465427,0.998565495933258,2,7,"regulation of pH","BP"
"GO:0050793",0.0255240180453633,1,2,2,"regulation of developmental process","BP"
"GO:0006835",0.025824776706031,1,1,1,"dicarboxylic acid transport","BP"
"GO:0015810",0.025824776706031,1,1,1,"aspartate transmembrane transport","BP"
"GO:0015813",0.025824776706031,1,1,1,"L-glutamate transmembrane transport","BP"
"GO:0043490",0.025824776706031,1,1,1,"malate-aspartate shuttle","BP"
"GO:0015914",0.0264774486977408,0.995760705274113,4,10,"phospholipid transport","BP"
"GO:0035329",0.029285481774369,1,1,1,"hippo signaling","BP"
"GO:0033353",0.0346394240972226,1,1,1,"S-adenosylmethionine cycle","BP"
"GO:0006002",0.0367305857812027,0.999543064882503,1,3,"fructose 6-phosphate metabolic process","BP"
"GO:0007219",0.0380311334877397,0.994483591190542,3,11,"Notch signaling pathway","BP"
"GO:0009086",0.0391789851879842,0.996706519974625,2,9,"methionine biosynthetic process","BP"
"GO:0009396",0.0398203586780614,1,1,1,"folic acid-containing compound biosynthetic process","BP"
"GO:0009190",0.0458219573073563,0.990672944084277,4,12,"cyclic nucleotide biosynthetic process","BP"
"GO:0051017",0.0479239037741594,1,1,1,"actin filament bundle assembly","BP"
"GO:0030154",0.0482190050862803,0.996745455821673,2,4,"cell differentiation","BP"
"GO:0019264",0.0483763666160448,0.999400700807446,1,2,"glycine biosynthetic process from serine","BP"
"GO:0035999",0.0483763666160448,0.999400700807446,1,2,"tetrahydrofolate interconversion","BP"
"GO:0005856",1.07678129638078e-07,0.999999986165716,15,42,"cytoskeleton","CC"
"GO:0016020",3.74929909214203e-07,1,100,1088,"membrane","CC"
"GO:0016021",3.89934391567003e-06,0.999997629068282,152,3382,"integral component of membrane","CC"
"GO:0005891",7.1598850926111e-06,1,7,7,"voltage-gated calcium channel complex","CC"
"GO:0008076",6.84293522815519e-05,0.999989811886788,9,46,"voltage-gated potassium channel complex","CC"
"GO:0030136",0.00213385522267504,0.999980525550661,2,3,"clathrin-coated vesicle","CC"
"GO:0031213",0.00581230623987422,1,1,1,"RSF complex","CC"
"GO:0005667",0.00965745407796056,0.998688404579592,4,17,"transcription regulator complex","CC"
