"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0071705",0.00218215796917784,0.999958926715567,2,10,"nitrogen compound transport","BP"
"GO:0006508",0.00835933994425572,0.996959349575853,11,723,"proteolysis","BP"
"GO:0042908",0.0158031458011658,0.999104208977709,2,18,"xenobiotic transport","BP"
"GO:0055085",0.0353469020725224,0.98559166527836,9,620,"transmembrane transport","BP"
"GO:0006955",0.0444539451740717,0.999052760160168,1,19,"immune response","BP"
"GO:0015986",0.0454898169784596,0.999007726953357,1,19,"ATP synthesis coupled proton transport","BP"
"GO:0045261",0.027110692402682,0.999676422210008,1,8,"proton-transporting ATP synthase complex, catalytic core F(1)","CC"
"GO:0005581",0.0360155340341072,0.996912328572637,2,14,"collagen trimer","CC"
"GO:0003726",0.0009123689908356,0.999992427139326,2,4,"double-stranded RNA adenosine deaminase activity","MF"
"GO:0016887",0.0019789077883976,0.999546945219813,8,166,"ATPase activity","MF"
"GO:0008234",0.00593712610558387,0.999201248935846,4,154,"cysteine-type peptidase activity","MF"
"GO:0008559",0.0158031458011658,0.999104208977709,2,18,"ATPase-coupled xenobiotic transmembrane transporter activity","MF"
"GO:0015297",0.0185557324312835,0.999870393854838,1,4,"antiporter activity","MF"
"GO:0042910",0.0185557324312835,0.999870393854838,1,4,"xenobiotic transmembrane transporter activity","MF"
"GO:0042626",0.0219972942849129,0.995693674061625,4,107,"ATPase-coupled transmembrane transporter activity","MF"
"GO:0004222",0.027782656607039,0.994128248161104,4,150,"metalloendopeptidase activity","MF"
"GO:0046933",0.0314520470053321,0.99955142153842,1,10,"proton-transporting ATP synthase activity, rotational mechanism","MF"
"GO:0004386",0.0381272025186103,0.98770546292931,6,192,"helicase activity","MF"
"GO:0003968",0.0408690816596095,0.99636950503284,2,11,"RNA-directed 5'-3' RNA polymerase activity","MF"
"GO:0008241",0.047343824970505,0.999052185092308,1,6,"peptidyl-dipeptidase activity","MF"
