"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0006334",5.56372005479501e-21,1,14,41,"nucleosome assembly","BP"
"GO:0007017",2.64762634085196e-05,0.999999215319319,4,30,"microtubule-based process","BP"
"GO:0006275",0.000411223858833823,0.999997349460257,2,5,"regulation of DNA replication","BP"
"GO:0006801",0.00202819687389455,0.999961559378145,2,13,"superoxide metabolic process","BP"
"GO:0006352",0.00337429999740249,0.999916251935668,2,14,"DNA-templated transcription, initiation","BP"
"GO:0007034",0.00354660602257199,0.999909701470967,2,14,"vacuolar transport","BP"
"GO:0006487",0.00483205523547622,0.999850444851903,2,20,"protein N-linked glycosylation","BP"
"GO:0050482",0.00544756433852488,0.999823294349724,2,17,"arachidonic acid secretion","BP"
"GO:0040001",0.00584013184604376,1,1,1,"establishment of mitotic spindle localization","BP"
"GO:0009263",0.00590428655950321,1,1,1,"deoxyribonucleotide biosynthetic process","BP"
"GO:1990426",0.0060662546420476,1,1,1,"mitotic recombination-dependent replication fork processing","BP"
"GO:0006644",0.00611117044865513,0.999788506583524,2,18,"phospholipid metabolic process","BP"
"GO:0006955",0.00654068007540674,0.999764419208634,2,19,"immune response","BP"
"GO:0009890",0.0068063525256774,1,1,1,"negative regulation of biosynthetic process","BP"
"GO:1903507",0.00682123480333457,1,1,1,"negative regulation of nucleic acid-templated transcription","BP"
"GO:0009395",0.00843979361457414,0.999982171707391,1,2,"phospholipid catabolic process","BP"
"GO:0000281",0.00859904891251768,0.999981491047115,1,2,"mitotic cytokinesis","BP"
"GO:0055114",0.010249195096425,0.99614613245974,11,867,"oxidation-reduction process","BP"
"GO:0006979",0.0113875424336537,0.999434893100371,2,31,"response to oxidative stress","BP"
"GO:0006231",0.0123391219878298,0.999961816949852,1,2,"dTMP biosynthetic process","BP"
"GO:0000070",0.0123583989175939,0.999961697179099,1,2,"mitotic sister chromatid segregation","BP"
"GO:0007051",0.0125129706035739,0.999960729975342,1,2,"spindle organization","BP"
"GO:0000027",0.0130685548625784,0.999957153273904,1,2,"ribosomal large subunit assembly","BP"
"GO:0072321",0.0136255562216709,0.999953409910688,1,2,"chaperone-mediated protein transport","BP"
"GO:0060294",0.0170620622504292,0.999902517265037,1,3,"cilium movement involved in cell motility","BP"
"GO:0042779",0.0185982653012215,0.999884092683147,1,3,"tRNA 3'-trailer cleavage","BP"
"GO:0034080",0.0187984545606832,0.999881573318499,1,3,"CENP-A containing nucleosome assembly","BP"
"GO:0046488",0.0247463199337928,0.999753343184971,1,5,"phosphatidylinositol metabolic process","BP"
"GO:0000122",0.0250251976068404,0.999763390910512,1,4,"negative regulation of transcription by RNA polymerase II","BP"
"GO:0031110",0.0251864654814972,0.9997603151149,1,4,"regulation of microtubule polymerization or depolymerization","BP"
"GO:0006122",0.0269183382685649,0.999726017407733,1,4,"mitochondrial electron transport, ubiquinol to cytochrome c","BP"
"GO:0002224",0.0326765427771447,0.99956852626904,1,5,"toll-like receptor signaling pathway","BP"
"GO:0060271",0.0372836489864922,0.999397453437032,1,7,"cilium assembly","BP"
"GO:0006165",0.037651117898088,0.999402318129279,1,6,"nucleoside diphosphate phosphorylation","BP"
"GO:0006183",0.037651117898088,0.999402318129279,1,6,"GTP biosynthetic process","BP"
"GO:0006228",0.037651117898088,0.999402318129279,1,6,"UTP biosynthetic process","BP"
"GO:0006241",0.0423737526190019,0.999220140510184,1,7,"CTP biosynthetic process","BP"
"GO:0006457",0.0428218277377288,0.995612677008737,2,55,"protein folding","BP"
"GO:0007059",0.0436730282848607,0.999171158717888,1,7,"chromosome segregation","BP"
"GO:0051382",0.044590212211804,0.999135667475389,1,7,"kinetochore assembly","BP"
"GO:0000786",5.15972117446443e-24,1,16,46,"nucleosome","CC"
"GO:0000776",0.000530259397839171,0.999995771443427,2,6,"kinetochore","CC"
"GO:0000775",0.00114515339974912,0.999984782738855,2,9,"chromosome, centromeric region","CC"
"GO:0005874",0.00135307492070279,0.999933071980754,3,39,"microtubule","CC"
"GO:0032133",0.00607343929621305,1,1,1,"chromosome passenger complex","CC"
"GO:0051233",0.00607343929621305,1,1,1,"spindle midzone","CC"
"GO:0000940",0.00637814731169145,1,1,1,"condensed chromosome outer kinetochore","CC"
"GO:0000811",0.00653614302653935,1,1,1,"GINS complex","CC"
"GO:1990879",0.00671839584656533,1,1,1,"CST complex","CC"
"GO:0005819",0.0124657244476407,0.99996102689725,1,2,"spindle","CC"
"GO:0033551",0.01281480158501,0.999958806331303,1,2,"monopolin complex","CC"
"GO:0030286",0.0144403397642645,0.999178044840663,2,42,"dynein complex","CC"
"GO:0005634",0.014557469713939,0.995687986138281,7,463,"nucleus","CC"
"GO:0001534",0.0170620622504292,0.999902517265037,1,3,"radial spoke","CC"
"GO:0032299",0.0189498342185358,0.999879650078732,1,3,"ribonuclease H2 complex","CC"
"GO:0005750",0.020318625577607,0.999861550156412,1,3,"mitochondrial respiratory chain complex III","CC"
"GO:0005758",0.0268713531910316,0.999726978494125,1,4,"mitochondrial intermembrane space","CC"
"GO:0070652",0.047070421984891,0.999016094749976,1,8,"HAUS complex","CC"
"GO:0005525",3.07691054782213e-06,0.99999951084246,12,385,"GTP binding","MF"
"GO:0003924",7.58062302265528e-06,0.999998941070498,10,280,"GTPase activity","MF"
"GO:0003677",2.62493786160097e-05,0.999991221847992,23,1447,"DNA binding","MF"
"GO:0030337",3.97837471910555e-05,1,2,2,"DNA polymerase processivity factor activity","MF"
"GO:0003714",0.000188087507031398,0.999999296229591,2,4,"transcription corepressor activity","MF"
"GO:0030144",0.00181303545836939,0.999967543878583,2,13,"alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase activity","MF"
"GO:0016614",0.00234259013405954,0.99995134286251,2,15,"oxidoreductase activity, acting on CH-OH group of donors","MF"
"GO:0004601",0.00358270627249743,0.999904887036444,2,20,"peroxidase activity","MF"
"GO:0004623",0.00586498274238852,0.999801285944663,2,18,"phospholipase A2 activity","MF"
"GO:0020037",0.00686440799818463,0.998732708384918,5,225,"heme binding","MF"
"GO:0005200",0.00880789136300772,0.999621296342618,2,26,"structural constituent of cytoskeleton","MF"
"GO:0003697",0.00935715624751945,0.999584843618353,2,26,"single-stranded DNA binding","MF"
"GO:0004451",0.0114249845976337,0.999967280064012,1,2,"isocitrate lyase activity","MF"
"GO:0016891",0.0119272208389599,0.999964331070042,1,2,"endoribonuclease activity, producing 5'-phosphomonoesters","MF"
"GO:0004799",0.0123391219878298,0.999961816949852,1,2,"thymidylate synthase activity","MF"
"GO:0000150",0.0186537782933892,0.999883396793983,1,3,"recombinase activity","MF"
"GO:0004859",0.0200405200692228,0.999865331151259,1,3,"phospholipase inhibitor activity","MF"
"GO:0051082",0.0223655634731769,0.998399486111572,2,40,"unfolded protein binding","MF"
"GO:0005542",0.0235198293374473,0.99979113450878,1,4,"folic acid binding","MF"
"GO:0003779",0.026478299775742,0.99791999096551,2,44,"actin binding","MF"
"GO:0046982",0.0297742213296545,0.99750960645935,2,44,"protein heterodimerization activity","MF"
"GO:0005509",0.0304495672249887,0.987855879081545,9,826,"calcium ion binding","MF"
"GO:0016307",0.0312614495417178,0.999589017398795,1,6,"phosphatidylinositol phosphate kinase activity","MF"
"GO:0005515",0.031586067346737,0.980473649110144,29,4033,"protein binding","MF"
"GO:0016538",0.0325140304031838,0.999572835856126,1,5,"cyclin-dependent protein serine/threonine kinase regulator activity","MF"
"GO:0016740",0.0335567580065603,0.99700053818486,2,47,"transferase activity","MF"
"GO:0004715",0.035364369620675,0.999458299924936,1,7,"non-membrane spanning protein tyrosine kinase activity","MF"
"GO:0004550",0.037651117898088,0.999402318129279,1,6,"nucleoside diphosphate kinase activity","MF"
"GO:0008094",0.0412541969942514,0.999261131009259,1,7,"DNA-dependent ATPase activity","MF"
"GO:0004500",0.0415116329279466,0.999251805030753,1,7,"dopamine beta-monooxygenase activity","MF"
"GO:0004620",0.0488892625038391,0.998921227054429,1,9,"phospholipase activity","MF"
